,s_id,char_id,text,MetaphorFlag,conventionality,metaphor,pos,relation,rel_id,s_text,doc_id,url,gen_version
0,1-12,85-88,wie,MFlag,_,_,_,_,_,"Bundesgesundheitsminister Jens Spahn (CDU) möchte Versuche verbieten, Homosexualität wie eine Krankheit zu ""heilen"".",d5c938f5-1a53-421f-981d-ac432ef868b3,https://www.sueddeutsche.de/politik/konversionstherapie-verbot-spahn-1.4482284,human
1,5-8,659-662,wie,MFlag,_,_,_,_,_,Die Ukraine-Affäre zieht sich schon seit Wochen wie ein roter Faden durch die politische Landschaft in den USA.,c947c00e-7677-4121-a1cc-ae8019c9c673,https://www.sueddeutsche.de/politik/trump-ukraine-affaere-botschafter-aussage-1.4669858_1a,gpt3-5
2,2-28,363-373,Vergleiche,MFlag,O,O,NN,_,_,"Ungeachtet der wachsenden Kritik und der politischen Unsicherheiten, die mit einem möglichen No-Deal-Brexit verbunden sind, verhärtet sich Johnsons Rhetorik, wobei er vermehrt auf drastische Vergleiche zurückgreift, um seine Standpunkte zu unterstreichen.",5d033d68-6845-4a5c-9595-1ae35fb55c4d,https://www.sueddeutsche.de/politik/brexit-je-wuetender-hulk-wird-desto-staerker-wird-hulk-1.4601091_1a,gpt4o
3,3-8,485-493,verglich,MFlag,O,O,VVFIN,_,_,In einem Interview mit einer britischen Boulevardzeitung verglich sich Johnson mit dem wütenden Comic-Helden Hulk.,5d033d68-6845-4a5c-9595-1ae35fb55c4d,https://www.sueddeutsche.de/politik/brexit-je-wuetender-hulk-wird-desto-staerker-wird-hulk-1.4601091_1a,gpt4o
4,6-6,814-823,Vergleich,MFlag,O,O,NN,_,_,Viele Kritiker sehen in diesem Vergleich eine unangemessene Vereinfachung komplexer politischer und wirtschaftlicher Realitäten.,5d033d68-6845-4a5c-9595-1ae35fb55c4d,https://www.sueddeutsche.de/politik/brexit-je-wuetender-hulk-wird-desto-staerker-wird-hulk-1.4601091_1a,gpt4o
5,11-3,1496-1505,Vergleich,MFlag,O,O,NN,_,_,Neben dem Vergleich mit Hulk greift Johnson auch auf andere drastische Metaphern zurück.,5d033d68-6845-4a5c-9595-1ae35fb55c4d,https://www.sueddeutsche.de/politik/brexit-je-wuetender-hulk-wird-desto-staerker-wird-hulk-1.4601091_1a,gpt4o
6,11-12,1557-1566,Metaphern,MFlag,O,O,NN,_,_,Neben dem Vergleich mit Hulk greift Johnson auch auf andere drastische Metaphern zurück.,5d033d68-6845-4a5c-9595-1ae35fb55c4d,https://www.sueddeutsche.de/politik/brexit-je-wuetender-hulk-wird-desto-staerker-wird-hulk-1.4601091_1a,gpt4o
7,16-20,2151-2161,Vergleiche,MFlag,O,O,NN,_,_,"Michel Barnier, der Chefunterhändler der EU, betonte, dass die Situation zu ernst sei, um solche Vergleiche als Basis der Verhandlungen zu nutzen.",5d033d68-6845-4a5c-9595-1ae35fb55c4d,https://www.sueddeutsche.de/politik/brexit-je-wuetender-hulk-wird-desto-staerker-wird-hulk-1.4601091_1a,gpt4o
8,21-16,2733-2736,wie,MFlag,_,_,_,_,_,"In den verbleibenden Wochen bis zum 31. Oktober wird sich zeigen, ob Johnson wirklich wie der Hulk agieren wird oder ob er unter dem Gewicht der politischen Realität nachgeben muss.",5d033d68-6845-4a5c-9595-1ae35fb55c4d,https://www.sueddeutsche.de/politik/brexit-je-wuetender-hulk-wird-desto-staerker-wird-hulk-1.4601091_1a,gpt4o
9,2-10,208-219,Vergleichen,MFlag,O,O,NN,_,_,Auf Kritik reagiert er dabei mit ungewöhnlichen und drastischen Vergleichen.,63cbc6fe-7e0c-476e-97f6-c22873264c5d,https://www.sueddeutsche.de/politik/brexit-je-wuetender-hulk-wird-desto-staerker-wird-hulk-1.4601091_1a,gpt3-5
